# Referenced at C:\Users\paranerd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\b214ae11f367dc1a508e35840e26c198\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\paranerd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\b214ae11f367dc1a508e35840e26c198\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\paranerd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\b214ae11f367dc1a508e35840e26c198\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\paranerd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\b214ae11f367dc1a508e35840e26c198\res\layout\design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\paranerd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\b214ae11f367dc1a508e35840e26c198\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\paranerd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\b214ae11f367dc1a508e35840e26c198\res\layout\design_bottom_sheet_dialog.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\paranerd\Development\simpledrive_android\app\src\main\res\layout\activity_remotefiles.xml:0
# Referenced at C:\Users\paranerd\Development\simpledrive_android\app\src\main\res\layout\activity_sharefiles.xml:0
# Referenced at C:\Users\paranerd\Development\simpledrive_android\app\src\main\res\layout\activity_users.xml:0
# Referenced at C:\Users\paranerd\Development\simpledrive_android\app\src\main\res\layout\activity_vault.xml:0
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\paranerd\Development\simpledrive_android\app\src\main\res\layout\activity_remotefiles.xml:0
-keep class android.support.design.widget.NavigationView { <init>(...); }

